coder,volume_id,descriptive_title,full_description,n_files,thumbnail,investigator_1_lastname,investigator_1_party_id,sharing_level,funding_listed,comments
kzm,348,yes,no,32,no,jaswal,1117,private,no,error in age calculation
kzm,349,no,no,79,no,jaswal,1117,private,no,
kzm,350,yes,no,54,no,adolph,5,private,no,
kzm,351,yes,no,20,no,kukke,,entire,no,
kzm,352,no,no,3,no,gunderson,725,private,no,
rog,353,no,no,120,no,darling,619,private,yes,
rog,354,no,no,0,no,shrout,2396,private,no,
rog,355,yes,yes,67,no,shrout,2396,private,no,
rog,356,yes,no,15,no,west,2810,private,no,
rog,357,yes,yes,25,no,kibbe,2400,entire,no,
rog,358,no,no,0,no,warlaumont,477,private,no,
rog,359,yes,yes,434,no,weisberg,562,entire,no,
rog,360,no,no,1,no,jaswal,1117,private,no,
rog,361,no,no,0,no,jaswal,1117,private,no,practice volume
rog,362,no,no,0,no,jaswal,1117,private,no,practice volume
rog,363,no,no,0,no,jaswal,1117,private,no,practice volume
rog,364,no,no,0,no,jaswal,1117,private,no,practice volume; Volume 361-364 are identical
rog,365,yes,yes,7,no,seisler,,overview,no,
rog,366,no,no,763,no,oakes,538,private,no,
rog,367,yes,no,0,no,petitto,286,private,no,similar to an article abstract
rog,368,no,yes,146,no,van reet,2831,private,no,
rog,369,yes,no,0,no,petitto,286,private,no,
rog,370,yes,no,0,no,petitto,286,private,no,similar to an article abstract
rog,371,yes,no,0,no,petitto,286,private,no,similar to an article abstract
rog,372,yes,no,3,no,jaswal,1117,private,no,
rog,373,yes,no,0,no,petitto,286,private,no,similar to an article abstract
rog,374,yes,no,0,no,petitto,286,private,no,similar to an article abstract
rog,375,yes,no,0,no,petitto,286,private,no,similar to an article abstract
rog,376,yes,no,0,no,petitto,286,private,no,similar to an article abstract
rog,377,yes,no,0,no,petitto,286,private,no,similar to an article abstract
rog,378,yes,no,0,no,petitto,286,private,no,similar to an article abstract
rog,379,yes,no,0,no,petitto,286,private,no,similar to an article abstract
rog,380,yes,no,0,no,petitto,286,private,no,similar to an article abstract
rog,381,yes,no,0,no,petitto,286,private,no,similar to an article abstract
rog,382,yes,no,0,no,petitto,286,private,no,similar to an article abstract
rog,383,yes,no,0,no,petitto,286,private,no,similar to an article abstract
rog,384,yes,no,0,no,petitto,286,private,no,similar to an article abstract
rog,385,yes,no,0,no,petitto,286,private,no,similar to an article abstract
rog,386,yes,no,0,no,petitto,286,private,no,similar to an article abstract
rog,387,yes,no,0,no,petitto,286,private,no,similar to an article abstract
rog,388,no,no,137,no,jaswal,1117,private,no,
rog,389,no,no,4390,no,rosemberg,3094,private,no,
rog,390,no,no,39,no,bergelson,61,entire,no,
rog,391,yes,yes,0,no,dye,2914,private,no,good example of description
rog,392,no,no,86,no,needham,118,private,no,"spelling error in description; shared files, but private volume"
rog,393,yes,no,1415,no,moulson,474,private,no,error in age entry
rog,394,yes,no,0,no,petitto,286,private,no,similar to an article abstract
rog,395,yes,no,0,no,petitto,286,private,no,similar to an article abstract
rog,396,yes,no,0,no,petitto,286,private,no,similar to an article abstract
rog,397,yes,no,0,no,petitto,286,private,no,similar to an article abstract
rog,398,yes,no,0,no,petitto,286,private,no,
rog,399,yes,no,0,no,petitto,286,private,no,similar to an article abstract
rog,400,yes,yes,183,no,weisberg,562,entire,no,
kmj,401,yes,no,0,no,petitto,286,private,no,similar to an article abstract
kmj,402,yes,no,0,no,petitto,286,private,no,
kmj,403,yes,no,0,no,petitto,286,private,no,
kmj,404,yes,no,0,no,petitto,286,private,no,similar to an article abstract
kmj,405,yes,no,0,no,petitto,286,private,no,similar to an article abstract
kmj,406,yes,no,0,no,petitto,286,private,no,similar to an article abstract
kmj,407,yes,no,0,no,petitto,286,private,no,similar to an article abstract
kmj,408,yes,no,0,no,petitto,286,private,no,similar to an article abstract
kmj,409,yes,no,0,no,petitto,286,private,no,
kmj,410,yes,no,0,no,petitto,286,private,no,
kmj,411,yes,no,0,no,petitto,286,private,no,similar to an article abstract
kmj,412,yes,no,0,no,petitto,286,private,no,similar to an article abstract
kmj,413,yes,no,0,no,petitto,286,private,no,similar to an article abstract
kmj,414,yes,no,0,no,petitto,286,private,no,similar to an article abstract
kmj,415,yes,no,0,no,petitto,286,private,no,similar to an article abstract
kmj,416,yes,no,0,no,petitto,286,private,no,similar to an article abstract
kmj,417,yes,no,0,no,petitto,286,private,no,similar to an article abstract
kmj,418,yes,no,0,no,petitto,286,private,no,similar to an article abstract
kmj,419,yes,no,0,no,petitto,286,private,no,similar to an article abstract
kmj,420,yes,no,0,no,petitto,286,private,no,similar to an article abstract
kmj,421,yes,no,0,no,petitto,286,private,no,similar to an article abstract
kmj,422,yes,no,0,no,petitto,286,private,no,similar to an article abstract
kmj,423,yes,no,0,no,petitto,286,private,no,similar to an article abstract
kmj,424,yes,no,0,no,petitto,286,private,no,similar to an article abstract
kmj,425,yes,no,0,no,petitto,286,private,no,similar to an article abstract
kmj,426,yes,no,0,no,petitto,286,private,no,similar to an article abstract
kmj,427,yes,no,0,no,petitto,286,private,no,
kmj,428,yes,no,0,no,petitto,286,private,no,similar to an article abstract
kmj,429,yes,no,0,no,petitto,286,private,no,
kmj,430,yes,yes,44,no,adolph,5,private,no,DV Workshop Data
kmj,431,yes,no,47,no,jirout,1197,private,no,
kmj,432,yes,no,0,no,petitto,286,private,no,similar to an article abstract
kmj,433,yes,yes,577,no,scott,2653,entire,no,
kmj,434,yes,yes,434,no,"ossmy, adolph","1526, 5",entire,no,
kmj,435,no,no,454,no,scher,2679,private,no,
kmj,436,no,no,41,no,jaswal,1117,private,no,
kmj,437,yes,no,0,no,petitto,286,private,no,similar to an article abstract
kmj,438,no,no,77,no,jaswal,1117,private,no,
kmj,439,no,no,137,no,jaswal,1117,private,no,
kmj,440,no,no,32,no,jaswal,1117,private,no,
kmj,441,no,no,39,no,jaswal,1117,private,no,
kmj,442,no,no,546,no,raver,368,private,no,
kmj,443,yes,yes,19,no,adolph,5,entire,no,
kmj,444,no,yes,266,yes,adolph,5,private,no,"shared files, but private volume"
kmj,445,no,no,108,no,"soderstrom, klassen","518, 3126",entire,no,
kmj,446,yes,no,64,no,cristia,1034,private,no,
kmj,447,no,no,65,no,jaswal,1117,private,no,
kmj,448,no,no,585,no,reich,3110,private,no,error in age entry
kmj,449,yes,no,0,no,cristia,1034,private,no,
kmj,450,no,no,35,no,jaswal,1117,private,no,
kmj,451,no,no,21,no,jaswal,1117,private,no,
kmj,452,yes,yes,26,no,adolph,5,entire,no,
kmj,453,no,no,33,no,jaswal,1117,private,no,
kmj,454,no,no,84,no,weisberg,562,private,no,"shared files, but private volume"
kmj,455,yes,no,79,no,adolph,5,private,no,"shared files, but private volume"
kmj,456,no,no,14,no,cristia,1034,private,no,
kmj,457,yes,no,45,no,lilard,318,private,no,
kmj,458,yes,yes,3,no,hoch,412,entire,yes,
kmj,459,yes,no,8,no,adolph,5,entire,yes,
kmj,460,yes,yes,64,no,adolph,5,private,no,
kmj,461,no,no,22,no,cordes,798,private,no,"shared files, but private volume"
kmj,462,no,no,14,no,cordes,798,private,no,"shared files, but private volume"
kmj,463,no,no,96,no,cordes,798,private,no,"shared files, but private volume"
kmj,464,yes,no,1223,no,dudley,1820,private,yes,
kmj,465,no,no,1,no,arshad,2223,entire,NA,
kmj,466,no,no,704,no,cabrera,3044,private,no,
kmj,467,no,no,0,no,cabrera,3044,private,no,
kmj,468,yes,yes,1,yes,shirai,2219,entire,NA,
kmj,469,yes,yes,49,no,strathearn,761,private,yes,
kmj,470,no,no,110,no,cordes,798,private,no,error in age entry
kmj,471,yes,yes,20,yes,adolph,5,entire,yes,
kmj,472,no,no,292,no,kucker,1913,private,no,
kmj,473,yes,yes,9,no,gilmore,6,entire,no,
kmj,474,no,no,28,no,jaswal,1117,private,no,
kmj,475,no,no,53,no,oakes,538,private,no,error in age entry
kmj,476,no,no,285,no,adolph,5,private,no,"shared files, but private volume"
kmj,477,no,no,8,no,gilmore,6,private,no,"shared files, but private volume"
kmj,478,yes,no,0,no,oakes,538,private,no,
kmj,479,no,yes,26,no,oakes,538,private,no,
kmj,480,yes,yes,8,no,cook,681,entire,yes,
kmj,481,yes,yes,5,no,"foster-hanson, leshin, rhodes","3121, 3391, 277",entire,no,
kmj,482,yes,yes,1,no,shirai,2219,entire,no,
kmj,483,no,no,0,no,tamis-lemonda,11,private,no,Empty Volume
kmj,484,no,no,236,no,tamis-lemonda,11,private,no,
kmj,485,no,yes,3901,no,lobue,82,private,yes,"shared files, but private volume"
kmj,486,no,no,0,no,perez-edgar,96,private,no,
kmj,487,no,no,79,no,jirout,1197,private,no,
kmj,488,yes,yes,3,no,escobar,862,private,no,"shared files, but private volume"
kmj,489,yes,yes,186,no,goldstein,531,private,no,
kmj,490,no,no,0,no,oakes,538,private,no,error in age calculation
kmj,491,yes,no,38,no,palmquist,2945,private,no,
kmj,492,yes,no,17,no,palmquist,2945,private,no,
kmj,493,yes,no,22,no,palmquist,2945,private,no,
kmj,494,yes,no,18,no,palmquist,2945,private,no,
kmj,495,no,no,48,no,jaswal,1117,private,no,
kmj,496,no,no,22,no,palmquist,2945,private,no,
kmj,497,no,no,14,no,vishton,60,private,no,
kmj,498,no,no,16,no,palmquist,2945,private,no,
kmj,499,no,no,53,no,palmquist,2945,private,no,
kmj,500,no,no,39,no,palmquist,2945,private,no,
mhb,501,no,no,14,no,vishton,60,private,no,
mhb,502,no,no,7,no,vishton,60,private,no,
mhb,503,no,no,33,no,palmquist,2945,private,no,
mhb,504,no,no,13,no,palmquist,2945,private,no,
mhb,505,no,no,14,no,palmquist,2945,private,no,
mhb,506,no,no,16,no,palmquist,2945,private,no,
mhb,507,no,no,16,no,palmquist,2945,private,no,
mhb,508,no,no,33,no,palmquist,2945,private,no,
mhb,509,no,no,647,no,lillard,318,private,no,"shared files, but private volume"
mhb,510,no,no,40,no,lillard,318,private,no,"shared files, but private volume"
mhb,511,no,no,32,no,palmquist,2945,private,no,
mhb,512,no,no,8,no,palmquist,2945,private,no,
mhb,513,no,no,32,no,palmquist,2945,private,no,
mhb,514,no,no,29,no,palmquist,2945,private,no,
mhb,515,no,no,44,no,palmquist,2945,private,no,
mhb,516,no,no,23,no,lillard,318,private,no,
mhb,517,no,no,127,no,lillard,318,private,no,
mhb,518,no,no,35,no,lillard,318,private,no,
mhb,519,no,no,35,no,palmquist,2945,private,no,
mhb,520,no,no,33,no,palmquist,2945,private,no,
mhb,521,no,no,16,no,perez-edgar,96,private,no,
mhb,522,no,no,3,no,palmquist,2945,private,no,
mhb,523,no,no,71,no,palmquist,2945,private,no,
mhb,524,no,no,33,no,palmquist,2945,private,no,
mhb,525,no,no,11,no,palmquist,2945,private,no,
mhb,526,no,no,52,no,palmquist,2945,private,no,
mhb,527,no,no,0,no,cabrera,3044,private,no,
mhb,528,yes,no,28,no,cabrera,3044,private,no,
mhb,529,no,no,67,no,palmquist,2945,private,no,
mhb,530,no,no,16,no,palmquist,2945,private,no,
mhb,531,no,no,32,no,palmquist,2945,private,no,
mhb,532,no,no,19,no,palmquist,2945,private,no,
mhb,533,no,no,4,no,palmquist,2945,private,no,
mhb,534,yes,no,0,no,rhodes,277,private,yes,link to osf
mhb,535,no,no,42,no,lillard,318,private,no,
mhb,536,no,no,0,no,lillard,318,private,no,
mhb,537,no,no,73,no,lillard,318,private,no,
mhb,538,no,no,37,no,lillard,318,private,no,
mhb,539,no,no,46,no,lillard,318,private,no,
mhb,540,no,no,30,no,lillard,318,private,no,
mhb,541,no,no,73,no,palmquist,2945,private,no,
mhb,542,no,no,19,no,palmquist,2945,private,no,
mhb,543,no,no,4,no,palmquist,2945,private,no,
mhb,544,no,no,54,no,lillard,318,private,no,
mhb,545,yes,no,4,no,scott,2653,entire,yes,
rog,546,yes,no,36,no,scott,2653,entire,yes,
rog,547,no,no,12,no,palmquist,2945,private,no,
rog,548,no,no,18,no,lillard,318,private,no,
rog,549,no,no,100,no,lillard,318,private,no,
mhb,550,no,no,40,no,palmquist,2945,private,no,
mhb,551,no,no,33,no,palmquist,2945,private,no,
mhb,552,no,no,21,no,palmquist,2945,private,no,
mhb,553,yes,no,151,no,stutesman,5678,404 Not Found,NA,"shared files, but private volume"
mhb,554,yes,no,2,yes,"trehub, cirelli","2854, 2738",entire,no,
mhb,555,no,no,51,no,lillard,318,private,no,
mhb,556,no,yes,0,no,oakes,538,private,no,
mhb,557,yes,yes,1,no,nye,3506,private,no,
mhb,558,no,no,71,no,lillard,318,private,no,
mhb,559,no,no,49,no,lillard,318,private,no,
mhb,560,yes,no,136,no,stutesman,5678,private,no,"shared files, but private volume"
mhb,561,no,no,47,no,lillard,318,private,no,
mhb,562,no,no,77,no,lillard,318,private,no,
mhb,563,no,yes,420,no,"tamis-lemonda, adolph","11, 5",entire,yes,
mhb,564,yes,no,2034,no,sullivan ,2095,entire,yes,5 total investigators
mhb,565,no,no,0,no,sullivan ,2095,private,no,test
mhb,566,no,no,154,no,lillard,318,private,no,
mhb,567,no,no,338,no,lillard,318,private,no,
mhb,568,no,no,1,no,rhodes,277,private,no,"shared files, but private volume"
mhb,569,yes,no,0,no,moulson,474,entire,no,
kmj,570,no,no,37,no,needham ,118,private,no,
kmj,571,no,no,1,no,needham ,118,private,no,
kmj,572,yes,no,219,no,hartshorne,2521,private,no,error in age entry
kmj,573,yes,yes,286,no,"hauck, lee","997, 384",overview,no,
kmj,574,no,no,3,no,hartshorne,2521,overview,no,
kmj,575,yes,no,162,no,needham ,118,overview,no,
kmj,576,no,no,73,no,oakes,538,private,no,
kmj,577,no,no,4,no,hartshorne,2521,overview,no,
kmj,578,yes,no,34,no,palmquist ,2945,overview,no,
kmj,579,no,no,35,no,oakes,538,private,no,
kmj,580,no,no,0,no,databrary admin,3341,private,no,test
kmj,581,no,no,0,no,laing,3630,private,no,
kmj,582,no,no,1,no,laing,3630,private,no,same title as volume 581
kmj,583,no,no,1,no,laing,3630,private,no,same title as volume 581
kmj,584,no,no,1,no,laing,3630,private,no,
kmj,585,yes,yes,3,no,reynders,3532,private,no,
kmj,586,yes,yes,59,no,stefan,3600,overview,no,
kmj,587,no,no,28,no,lillard,318,overview,no,
kmj,588,no,no,0,no,chemla,3701,overview,no,
kmj,589,no,no,0,no,laing,3630,private,no,
kmj,590,no,no,44,no,laing,3630,private,no,
kmj,591,no,no,74,no,hay ,3299,overview,no,
kmj,592,yes,yes,37,no,weisberg,562,entire,no,
kmj,593,yes,yes,5,no,scott,2653,entire,no,
kmj,594,no,no,152,no,oakes,538,private,no,
kmj,595,yes,yes,1,yes,adolph,5,entire,no,
kmj,596,yes,yes,1,yes,"adolph, Tamis-LeMonda","5, 11",entire,no,
kmj,597,yes,no,2,no,Tamis-LeMonda,11,overview,no,
kmj,598,yes,yes,0,no,rhodes,277,overview,no,
kmj,599,yes,yes,20,no,rhodes,277,overview,no,
kmj,600,no,no,15,no,lillard,318,overview,no,
ars,601,no,no,0,no,cashon,302,private,no,
ars,602,no,no,8,no,chemla,3701,private,no,
ars,603,no,no,16,no,jaswal,1117,overview,no,
ars,604,no,no,108,no,needham ,118,overview,no,
ars,605,no,no,2,no,jaswal,1117,overview,no,
ars,606,no,no,23,no,jaswal,1117,private,no,
ars,607,no,no,60,no,weisberg,562,private,no,"shared files, but private volume"
ars,608,no,no,2,no,scott,2653,entire,yes,
ars,609,no,no,20,no,jaswal,1117,overview,no,
ars,610,no,no,39,no,jaswal,1117,overview,no,
ars,611,no,no,481,no,cabrera,3044,private,no,"funding not listed, but description mentions it is a funded study; error in age entry"
ars,612,no,no,16,no,jaswal,1117,overview,no,error in age entry
ars,613,no,no,17,no,jaswal,1117,overview,no,
ars,614,no,no,18,no,jaswal,1117,overview,no,
ars,615,no,no,7,no,jaswal,1117,overview,no,
ars,616,no,no,34,no,jaswal,1117,overview,no,
ars,617,no,no,20,no,jaswal,1117,overview,no,
ars,618,no,no,0,no,chemla,3701,overview,no,
ars,619,no,no,4,no,jaswal,1117,overview,no,
ars,620,no,no,5,no,jaswal,1117,overview,no,
ars,621,no,no,4,no,jaswal,1117,overview,no,
ars,622,no,no,16,no,jaswal,1117,overview,no,
ars,623,no,no,14,no,jaswal,1117,overview,no,
ars,624,no,no,33,no,jaswal,1117,overview,no,
ars,625,no,no,35,no,jaswal,1117,overview,no,error in age entry
ars,626,no,no,34,no,jaswal,1117,overview,no,
ars,627,no,no,27,no,jaswal,1117,overview,no,
ars,628,no,no,25,no,vishton,60,overview,no,
ars,629,no,no,18,no,vishton,60,overview,no,
ars,630,yes,no,0,no,cole,3225,private,no,
ars,631,no,no,1,no,vishton,60,overview,no,
ars,632,no,no,27,no,jaswal,1117,overview,no,
ars,633,no,no,6,no,jaswal,1117,overview,no,
ars,634,no,no,34,no,jaswal,1117,overview,no,
ars,635,no,no,12,no,jaswal,1117,overview,no,
ars,636,no,no,25,no,jaswal,1117,overview,no,
ars,637,no,no,39,no,jaswal,1117,overview,no,
ars,638,no,no,76,no,jaswal,1117,overview,no,
ars,639,no,no,32,no,jaswal,1117,overview,no,
ars,640,no,no,71,no,jaswal,1117,overview,no,
ars,641,no,no,6,no,jaswal,1117,overview,no,
ars,642,no,no,44,no,jaswal,1117,overview,no,
ars,643,no,no,10,no,jaswal,1117,overview,no,
ars,644,yes,no,9,no,foster-hanson,3121,entire,no,"similar to an article abstract, not data description; osf link"
ars,645,no,no,45,no,needham ,118,overview,no,
ars,646,yes,no,0,no,rhodes,277,overview,no,"similar to an article abstract, not data description"
ars,647,yes,no,16,no,braun,3830,entire,no,description missing what the video is actually of
ars,648,yes,no,0,no,scott,2653,overview,no,display for EEG?
ars,649,no,no,2,no,jaswal,1117,overview,no,
ars,650,no,no,8,no,jaswal,1117,overview,no,
ars,651,no,no,17,no,jaswal,1117,overview,no,error in age entry
ars,652,yes,yes,10,no,brandone,331,private,no,"shared files, but private volume"
ars,653,no,yes,44,no,bergelson,61,entire,yes,
ars,654,no,no,19,no,jaswal,1117,overview,no,
ars,655,no,no,9,no,jaswal,1117,overview,no,
ars,656,no,no,21,no,jaswal,1117,overview,no,
ars,657,no,no,19,no,jaswal,1117,overview,no,
ars,658,no,no,8,no,jaswal,1117,overview,no,
ars,659,no,no,17,no,jaswal,1117,overview,no,
ars,660,no,no,16,no,jaswal,1117,overview,no,
ars,661,no,no,18,no,jaswal,1117,overview,no,
ars,662,no,no,0,no,jaswal,1117,overview,no,
ars,663,no,no,15,no,jaswal,1117,overview,no,
ars,664,no,no,12,no,jaswal,1117,overview,no,
ars,665,yes,yes,26,no,merry,3854,overview,no,
ars,666,no,yes,44,no,bergelson,61,entire,yes,
svp,667,no,yes,44,no,bergelson,61,entire,yes,
svp,668,no,yes,43,no,bergelson,61,entire,yes,
svp,669,no,yes,42,no,bergelson,61,entire,yes,
svp,670,no,yes,43,no,bergelson,61,entire,yes,
svp,671,no,no,37,no,trehub,2854,entire,no,
svp,672,no,no,23,no,jaswal,1117,overview,no,
svp,673,no,no,17,no,jaswal,1117,overview,no,
svp,674,no,no,0,no,cole,3225,private,no,
svp,675,NA,NA,NA,NA,,,404 Not Found,NA,
svp,676,NA,NA,NA,NA,,,404 Not Found,NA,
svp,677,NA,NA,NA,NA,,,404 Not Found,NA,
svp,678,NA,NA,NA,NA,,,404 Not Found,NA,
svp,679,NA,NA,NA,NA,,,404 Not Found,NA,
svp,680,NA,NA,NA,NA,,,404 Not Found,NA,
svp,681,NA,NA,NA,NA,,,404 Not Found,NA,
svp,682,NA,NA,NA,NA,,,404 Not Found,NA,
svp,683,NA,NA,NA,NA,,,404 Not Found,NA,
svp,684,NA,NA,NA,NA,,,404 Not Found,NA,
svp,685,NA,NA,NA,NA,,,404 Not Found,NA,
svp,686,yes,yes,7,yes,admin,3341,entire,no,
svp,687,no,no,0,no,cristia,1034,overview,no,
svp,688,NA,NA,NA,NA,,,404 Not Found,NA,
svp,689,no,no,1,no,johnson,93,overview,no,
svp,690,yes,no,970,no,scott,2653,overview,no,
svp,691,yes,no,2,yes,frank,258,entire,no,
svp,692,NA,NA,NA,NA,,,404 Not Found,NA,
svp,693,NA,NA,NA,NA,,,404 Not Found,NA,
svp,694,no,yes,44,no,bergelson,61,entire,yes,
svp,695,no,yes,44,no,bergelson,61,entire,yes,
svp,696,no,yes,44,no,bergelson,61,entire,yes,
svp,697,no,no,1,no,johnson,93,entire,no,
svp,698,NA,NA,NA,NA,,,404 Not Found,NA,
svp,699,no,no,451,no,kyriakou,1400,overview,no,
kmj,700,NA,NA,NA,NA,,,404 Not Found,NA,
kmj,701,NA,NA,NA,NA,,,404 Not Found,NA,
kmj,702,yes,yes,7,no,johnson,93,overview,no,
kmj,703,no,no,54,no,lillard,318,overview,no,
kmj,704,NA,NA,NA,NA,,,404 Not Found,NA,
kmj,705,yes,yes,1,no,"smith, yu","161, 20",overview,no,
kmj,706,no,yes,112,no,lillard,318,overview,no,
kmj,707,yes,yes,6,yes,"ossmy, adolph","1526, 5",entire,yes,
kmj,708,yes,no,14,no,"blair, woudstra","1254, 1322",overview,no,
kmj,709,yes,yes,50,yes,"hirsh-pasek, golinkoff, oakes, barr, saffran, lakusta, admin, ICIS","546, 296, 538, 104, 274, 590, 3341, 2127",entire,no,
kmj,710,no,no,15,no,cordes,798,entire,no,
kmj,711,yes,yes,2,no,"jirout, evans ","1197, 8647",entire,no,
kmj,712,yes,no,199,no,lillard,318,overview,no,
kmj,713,NA,NA,NA,NA,,,404 Not Found,NA,
kmj,714,no,no,27,no,"johnson, frank, struhl, bergmann","93, 258, 1157, 726 ",overview,no,
kmj,715,no,no,28,no,yurovksky ,3037,overview,no,
kmj,716,NA,NA,NA,NA,,,404 Not Found,NA,
